Berg,Height,Region,Group
Albis,916,Mittelland,Albiskette
Aletschhorn,4194,Wallis,Aletschgebiet
Allalinhorn,4027,Walliser Alpen,
Alperschällihorn,3038,Adula-Alpen,Splügener Kalkberge
Alphubel,4206,Wallis,Mischabel-Gruppe
Altels,3630,Berner Alpen,Balmhorngruppe
Altenalptürm,2033,Appenzeller Alpen,Alpstein
Altmann,2436,Appenzeller Alpen,Alpstein
Alvier,2343,Ostschweiz,Alvierkette
Aubrig,1695,Schwyz,Schwyzer Alpen
Bächenstock,2943,Urner Alpen,Diederberge
Bachtel,1115,Mittelland,Zürcher Oberland
Badus,2928,Graubünden/Uri,Gotthardmassiv
Balmhorn,3697,Berner Alpen,Balmhorngruppe
Bella Tola,3025,Wallis,
Bellavista,3921,Engadin,Berninagruppe
Bietschhorn,3934,Wallis,Aletsch
Bifertenstock,3419,Glarner Alpen,Brigelserhörner
Blüemlisalp,3660,Berner Alpen,Blüemlisalp(gruppe)
Blüemlisalp Rothorn,3297,Berner Alpen,Blüemlisalpgruppe
Born,719,Mittelland,
Bös Fulen,2801,Glarner Alpen,Silberen-Glärnisch
Breithorn BE/VS,3780,Berner Alpen,
Breithorn VS,4160,Walliser Alpen,
Brienzer Rothorn,2350,Emmentaler Alpen,
Brisen,2404,Zentralschweiz,Urner Alpen
Brisi,2279,Walensee,Churfirsten
Brünnelistock,2133,Glarner Alpen,
Bruschghorn,3056,Adula-Alpen,
Burgfeldstand,2063,Emmentaler Alpen,Güggisgrat
Haldensteiner Calanda,2806,Bündner Rheintal,Calanda
Camoghè,2228,Tessin,
Castor,4225,Walliser Alpen,
Chasseral,1606,Jura,
Chasseron,1607,Jura,
Chli Rinderhorn,3002,Berner Alpen,Gemmi
Chli Windgällen,2986,Urner Alpen,
Chöpfenberg,1896,Glarner Alpen,
Chrüzberg,2065,Appenzeller Alpen,Alpstein
Chumigalm,2125,Simmental,
Clariden,3267,Klausenpass,
Dammastock,3630,Urner Alpen,
Daubenhorn,2942,Berner Alpen,Leeshörner
Dent Blanche,4357,Walliser Alpen,
Dent de Vaulion,1483,Jura,
Dent du Salantin,2482,Walliser Alpen,
Dents du Midi,3257,Walliser Alpen,
Dirruhorn,4035,Walliser Alpen,Mischabel-Gruppe
Doldenhorn,3638,Berner Alpen,
Dom,4546,Walliser Alpen,Mischabel-Gruppe
Dreieckhorn,3811,Wallis,Aletsch
Dufourspitze,4634,Wallis,Monte Rosa
Eiger,3967,Berner Alpen,
Engelberger Rotstock,2818,Urner Alpen,
Etzel,1096,Schwyz,Schwyzer Alpen
Faulhorn,2681,Berner Alpen,
Fänerenspitz,1506,Voralpen,Alpstein
Fellihorn,2125,Urner Alpen,
Felsberger Calanda,2700,Bündner Rheintal,Calanda
Fil de Cassons,2694,Glarner Alpen,Sardona Tektonik-Arena
Finsteraarhorn,4274,Berner Alpen,
"Fisistock, Innerer",2787,Berner Alpen,Blüemlisalp
Fronalpstock,2124,Glarner Alpen,
Frümsel,2267,Walensee,Churfirsten
